{{0.998414,-0.001467,-0.001881,0.004155,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.003354,0.001039,0.000000},
{-0.001467,0.994091,0.003903,0.002915,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.002172,-0.009015,0.000000},
{-0.001881,0.003903,0.987830,0.000912,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.012739,0.011038,0.000000},
{0.004155,0.002915,0.000912,0.979862,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.005962,-0.009257,0.000000},
{0.000000,0.000000,0.000000,-0.000000,1.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000},
{0.000000,0.000000,0.000000,-0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000},
{-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000},
{-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000},
{-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,1.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000},
{-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000},
{0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,-0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000},
{-0.003354,0.002172,-0.012739,0.005962,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.985117,0.011824,0.000000},
{0.001039,-0.009015,0.011038,-0.009257,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.011824,0.975219,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000}},
{{0.998412,-0.003527,0.000474,0.003781,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.003527,0.967611,0.004575,0.012168,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000474,0.004575,0.997734,-0.006111,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.003781,0.012168,-0.006111,0.978222,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,-0.000000,-0.000000,-0.000000,1.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,1.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000}},
{{1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000},
{-0.000000,0.999396,-0.002048,0.000762,0.002340,0.000530,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.001153,-0.002673,0.000566,0.000260},
{-0.000000,-0.002048,0.992116,-0.000188,0.007779,0.004505,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.005128,-0.010272,0.000916,0.002292},
{-0.000000,0.000762,-0.000188,0.985527,-0.013237,0.001347,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.001252,-0.000259,-0.013809,0.000902},
{-0.000000,0.002340,0.007779,-0.013237,0.972739,-0.012695,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.005917,0.010041,-0.021107,-0.006217},
{-0.000000,0.000530,0.004505,0.001347,-0.012695,0.984930,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.005538,0.005764,-0.009054,-0.007632},
{-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000},
{-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000},
{0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000},
{-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000},
{-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,-0.001153,-0.005128,-0.001252,0.005917,0.005538,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.996067,-0.006661,0.001485,0.002824},
{-0.000000,-0.002673,-0.010272,-0.000259,0.010041,0.005764,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.006661,0.986617,0.001097,0.002933},
{-0.000000,0.000566,0.000916,-0.013809,-0.021107,-0.009054,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.001485,0.001097,0.979053,-0.004358},
{-0.000000,0.000260,0.002292,0.000902,-0.006217,-0.007632,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.002824,0.002933,-0.004358,0.996131}}};
