{0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 1.000000}},
{{1.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{0.000000, 0.992274, 0.004695, 0.002610, 0.004624, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000507, -0.000588, 0.003297, -0.000000},
{-0.000000, 0.004695, 0.982526, -0.006288, -0.001293, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.007178, -0.004602, 0.010926, 0.000000},
{-0.000000, 0.002610, -0.006288, 0.997259, -0.002378, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.002040, -0.001214, -0.000229, 0.000000},
{0.000000, 0.004624, -0.001293, -0.002378, 0.992176, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.001689, 0.001552, -0.015614, -0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000},
{-0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 1.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 1.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 1.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000},
{0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 1.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 1.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 1.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, 0.000507, -0.007178, -0.002040, 0.001689, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.996405, -0.002470, 0.009070, 0.000000},
{-0.000000, -0.000588, -0.004602, -0.001214, 0.001552, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.002470, 0.998177, 0.006357, 0.000000},
{0.000000, 0.003297, 0.010926, -0.000229, -0.015614, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.009070, 0.006357, 0.956284, -0.000000},
{0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.000000}},
{{0.979744, 0.000067, 0.001060, 0.002067, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.001634, -0.009899, -0.002505, 0.010564, 0.000000},
{0.000067, 0.997435, 0.001048, 0.004625, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000514, 0.003067, -0.001548, -0.002297, -0.000000},
{0.001060, 0.001048, 0.998910, -0.004011, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000110, -0.000741, 0.000916, -0.002868, -0.000000},
{0.002067, 0.004625, -0.004011, 0.984773, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000707, -0.004519, 0.003551, -0.007759, 0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 1.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000},
{-0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000},
{0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 1.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 1.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 1.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000},
{-0.001634, 0.000514, -0.000110, -0.000707, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.999767, -0.001400, 0.000103, 0.001372, 0.000000},
{-0.009899, 0.003067, -0.000741, -0.004519, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.001400, 0.991572, 0.000620, 0.007759, 0.000000},
{-0.002505, -0.001548, 0.000916, 0.003551, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000103, 0.000620, 0.998710, 0.000718, 0.000000},
{0.010564, -0.002297, -0.002868, -0.007759, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.001372, 0.007759, 0.000718, 0.975064, -0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.000000}},
{{0.973986, 0.010161, 0.001073, -0.001050, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{0.010161, 0.983467, -0.000215, 0.006588, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000},
{0.001073, -0.000215, 0.999568, -0.001876, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000},
{-0.001050, 0.006588, -0.001876, 0.988309, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, 1.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 1.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 1.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 1.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 1.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{-0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 1.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 1.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 1.000000, -0.000000, -0.000000},
{0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 1.000000, -0.000000},
{0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 1.000000}},
{{0.999527, -0.001192, -0.001185, 0.000390, -0.000644, -0.000593, -0.000000, -0.000000, -0.000000, 0.000000, -0.000665, -0.003551, 0.001189, 0.002908, -0.000913, -0.000180},
{-0.001192, 0.996377, -0.004203, 0.000224, -0.002080, -0.001802, -0.000000, -0.000000, -0.000000, 0.000000, -0.001675, -0.009087, 0.001610, 0.005028, -0.003889, -0.000542},
{-0.001185, -0.004203, 0.994451, -0.000835, -0.003285, -0.002687, -0.000000, -0.000000, -0.000000, 0.000000, -0.001575, -0.008877, 0.001795, 0.003395, -0.007165, -0.000799},
{0.000390, 0.000224, -0.000835, 0.998204, -0.001344, -0.000903, -0.000000, -0.000000, 0.000000, -0.000000, 0.000701, 0.003253, -0.000059, -0.004144, -0.004180, -0.000258},
{-0.000644, -0.002080, -0.003285, -0.001344, 0.995631, -0.003472, -0.000000, -0.000000, 0.000000, -0.000000, -0.000539, -0.003753, 0.006863, 0.004812, -0.009589, -0.001030},
{-0.000593, -0.001802, -0.002687, -0.000903, -0.003472, 0.997221, -0.000000, -0.000000, 0.000000, -0.000000, -0.000551, -0.003607, 0.005644, 0.004475, -0.007474, -0.000826},
{-0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 1.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 1.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000},
{-0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000},
{-0.000665, -0.001675, -0.001575, 0.000701, -0.000539, -0.000551, -0.000000, -0.000000, -0.000000, 0.000000, 0.999023, -0.005131, 0.000946, 0.003796, -0.000450, -0.000170},
{-0.003551, -0.009087, -0.008877, 0.003253, -0.003753, -0.003607, -0.000000, -0.000000, -0.000000, 0.000000, -0.005131, 0.972851, 0.006265, 0.020373, -0.004515, -0.001104},
{0.001189, 0.001610, 0.001795, -0.000059, 0.006863, 0.005644, 0.000000, 0.000000, -0.000000, 0.000000, 0.000946, 0.006265, 0.981480, -0.017499, 0.012996, 0.001689},
{0.002908, 0.005028, 0.003395, -0.004144, 0.004812, 0.004475, 0.000000, 0.000000, 0.000000, 0.000000, 0.003796, 0.020373, -0.017499, 0.971538, 0.005518, 0.001368},
{-0.000913, -0.003889, -0.007165, -0.004180, -0.009589, -0.007474, -0.000000, -0.000000, 0.000000, -0.000000, -0.000450, -0.004515, 0.012996, 0.005518, 0.977856, -0.002209},
{-0.000180, -0.000542, -0.000799, -0.000258, -0.001030, -0.000826, -0.000000, -0.000000, 0.000000, -0.000000, -0.000170, -0.001104, 0.001689, 0.001368, -0.002209, 0.999755}}}
